"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
55,��cN�ng,2016,8,31.0,224.0,28.0,"29",23.3,27.9,21.2,0.0,0.0,88.0,57.0,125,2016-08-15
34,��L?t,2016,8,32.0,83.0,21.0,"21",19.7,23.9,17.4,0.0,0.0,90.0,60.0,139,2016-08-15
34,B?oL?c,2016,8,39.0,349.0,57.0,"27",22.7,26.9,20.3,0.0,0.0,86.0,60.0,152,2016-08-15
57,�?ngPh�,2016,8,54.0,145.0,117.0,"22",27.4,33.0,24.7,0.0,0.0,85.0,57.0,203,2016-08-15
48,T�yNinh,2016,8,87.0,290.0,58.0,"19",28.2,33.0,25.5,0.0,0.0,80.0,57.0,219,2016-08-15
36,VungT�u,2016,8,105.0,227.0,52.0,"23",28.7,32.5,26.3,0.0,0.0,85.0,63.0,219,2016-08-15
59,M?cHo�,2016,8,80.0,104.0,26.0,"21",28.3,33.2,25.8,0.0,0.0,85.0,53.0,212,2016-08-15
60,M?Tho,2016,8,74.0,179.0,32.0,"21",28.2,32.7,26.0,0.0,0.0,83.0,60.0,135,2016-08-15
52,CaoL�nh,2016,8,86.0,560.0,15.0,"18",28.6,32.7,26.2,0.0,0.0,88.0,54.0,208,2016-08-15
62,C�ngLong,2016,8,62.0,152.0,65.0,"24",27.7,32.6,25.1,0.0,0.0,82.0,56.0,181,2016-08-15
46,Ch�u�?c,2016,8,98.0,60.0,17.0,"13",28.7,32.9,26.4,0.0,0.0,86.0,58.0,185,2016-08-15
39,C?nTho,2016,8,81.0,139.0,20.0,"22",27.9,32.5,25.4,0.0,0.0,87.0,53.0,183,2016-08-15
63,S�cTrang,2016,8,61.0,181.0,25.0,"24",27.7,32.1,25.6,0.0,0.0,84.0,59.0,190,2016-08-15
51,R?chGi�,2016,8,96.0,188.0,21.0,"20",28.8,31.3,26.5,0.0,0.0,84.0,68.0,181,2016-08-15
64,B?cLi�u,2016,8,101.0,395.0,92.0,"23",28.3,32.1,25.6,0.0,0.0,84.0,57.0,207,2016-08-15
54,C�Mau,2016,8,84.0,272.0,63.0,"21",28.4,32.3,25.9,0.0,0.0,85.0,50.0,150,2016-08-15
15,Mu?ngT�,2016,9,57.0,200.0,57.0,"15",26.1,33.0,22.8,0.0,0.0,83.0,45.0,136,2016-09-15
15,S�nH?,2016,9,33.0,259.0,60.0,"15",19.8,24.1,17.5,0.0,0.0,87.0,56.0,119,2016-09-15
15,Tam�u?ng,2016,9,49.0,282.0,91.0,"15",22.8,27.4,20.1,0.0,0.0,86.0,57.0,132,2016-09-15
15,ThanUy�n,2016,9,45.0,130.0,70.0,"11",24.8,30.5,22.1,0.0,0.0,88.0,45.0,166,2016-09-15
30,LaiCh�u,2016,9,52.0,134.0,31.0,"12",26.4,32.2,23.9,0.0,0.0,88.0,53.0,147,2016-09-15
30,�i?nBi�n,2016,9,50.0,90.0,25.0,"14",25.7,31.1,22.9,0.0,0.0,80.0,48.0,120,2016-09-15
27,Qu?nhNhai,2016,9,52.0,159.0,43.0,"11",26.1,30.7,23.8,0.0,0.0,77.0,60.0,137,2016-09-15
27,S�ngM�,2016,9,118.0,90.0,32.0,"12",27.0,32.1,24.0,0.0,0.0,85.0,39.0,150,2016-09-15
27,C�N�i,2016,9,92.0,157.0,68.0,"12",24.9,29.2,22.3,0.0,0.0,75.0,56.0,115,2016-09-15
27,Y�nCh�u,2016,9,70.0,95.0,35.0,"14",27.2,32.6,24.0,0.0,0.0,84.0,31.0,131,2016-09-15
27,B?cY�n,2016,9,64.0,87.0,21.0,"10",24.6,28.5,22.4,0.0,0.0,83.0,53.0,126,2016-09-15
27,Ph�Y�n,2016,9,61.0,140.0,47.0,"13",27.0,31.9,24.3,0.0,0.0,89.0,48.0,154,2016-09-15
27,M?cCh�u,2016,9,45.0,173.0,32.0,"21",22.4,26.4,20.2,0.0,0.0,84.0,59.0,100,2016-09-15
27,SonLa,2016,9,56.0,130.0,33.0,"14",24.7,29.8,21.9,0.0,0.0,83.0,52.0,157,2016-09-15
3,KimB�i,2016,9,55.0,195.0,56.0,"17",27.1,32.5,24.3,0.0,0.0,81.0,49.0,109,2016-09-15
3,ChiN�,2016,9,73.0,115.0,26.0,"17",28.0,32.1,25.5,0.0,0.0,88.0,40.0,128,2016-09-15
3,L?cSon,2016,9,34.0,263.0,76.0,"17",27.1,31.9,24.6,0.0,0.0,83.0,52.0,120,2016-09-15
3,Ho�B�nh,2016,9,71.0,84.0,27.0,"14",28.1,32.9,25.4,0.0,0.0,81.0,49.0,148,2016-09-15
29,B?cQuang,2016,9,63.0,422.0,156.0,"17",27.8,33.3,24.6,0.0,0.0,83.0,40.0,142,2016-09-15
29,H�Giang,2016,9,69.0,142.0,44.0,"12",27.5,33.1,24.4,0.0,0.0,85.0,40.0,143,2016-09-15
25,SaPa,2016,9,35.0,173.0,36.0,"21",19.1,22.2,17.1,0.0,0.0,83.0,62.0,76,2016-09-15
16,M�CangCh?i,2016,9,56.0,230.0,45.0,"17",23.0,27.7,20.1,0.0,0.0,85.0,46.0,96,2016-09-15
16,VanCh?n,2016,9,46.0,172.0,67.0,"18",26.5,31.3,23.7,0.0,0.0,86.0,52.0,123,2016-09-15
16,L?cY�n,2016,9,69.0,129.0,24.0,"13",27.5,33.0,24.5,0.0,0.0,85.0,52.0,156,2016-09-15
16,Y�nB�i,2016,9,94.0,79.0,44.0,"10",27.7,32.3,25.0,0.0,0.0,85.0,48.0,168,2016-09-15
7,H�mY�n,2016,9,62.0,263.0,76.0,"13",27.6,32.9,25.0,0.0,0.0,82.0,49.0,151,2016-09-15
7,Tuy�nQuang,2016,9,69.0,87.0,29.0,"10",28.2,32.8,25.5,0.0,0.0,81.0,49.0,186,2016-09-15
31,Ng�nSon,2016,9,67.0,178.0,89.0,"10",25.1,30.2,21.7,0.0,0.0,85.0,47.0,178,2016-09-15
31,B?cC?n,2016,9,79.0,119.0,44.0,"11",27.1,32.6,24.0,0.0,0.0,86.0,46.0,173,2016-09-15
24,�?nhHo�,2016,9,54.0,164.0,83.0,"9",27.5,32.9,24.5,0.0,0.0,79.0,52.0,184,2016-09-15
24,Th�iNguy�n,2016,9,111.0,135.0,35.0,"11",28.7,33.0,25.8,0.0,0.0,85.0,46.0,182,2016-09-15
4,Ph�H?,2016,9,63.0,109.0,37.0,"9",27.9,32.5,24.3,0.0,0.0,85.0,42.0,167,2016-09-15
4,Vi?tTr�,2016,9,59.0,168.0,49.0,"10",27.5,32.8,26.8,0.0,0.0,79.0,49.0,133,2016-09-15
20,VinhY�n,2016,9,92.0,152.0,36.0,"12",29.0,32.0,26.4,0.0,0.0,84.0,47.0,148,2016-09-15
13,Ba?oLa?c,2016,9,60.0,137.0,66.0,"6",26.8,33.3,23.4,0.0,0.0,83.0,42.0,133,2016-09-15
13,Tr�ngKh�nh,2016,9,97.0,242.0,154.0,"10",24.7,30.2,21.2,0.0,0.0,84.0,40.0,170,2016-09-15
13,CaoB?ng,2016,9,67.0,160.0,108.0,"6",26.6,32.7,23.3,0.0,0.0,84.0,44.0,162,2016-09-15
9,H?uLung,2016,9,54.0,183.0,76.0,"15",27.9,33.2,24.6,0.0,0.0,84.0,43.0,166,2016-09-15
9,Th?tKh�,2016,9,69.0,109.0,57.0,"7",26.6,32.3,23.4,0.0,0.0,84.0,45.0,170,2016-09-15
9,L?ngSon,2016,9,91.0,46.0,25.0,"10",26.3,31.0,23.4,0.0,0.0,80.0,51.0,181,2016-09-15
8,L?cNg?n,2016,9,91.0,108.0,42.0,"14",28.0,32.7,25.3,0.0,0.0,86.0,45.0,165,2016-09-15
8,Son�?ng,2016,9,66.0,149.0,101.0,"14",27.5,32.6,24.5,0.0,0.0,82.0,46.0,134,2016-09-15
8,B?cGiang,2016,9,91.0,100.0,43.0,"11",28.5,32.9,25.8,0.0,0.0,82.0,47.0,165,2016-09-15
11,U�ngB�,2016,9,77.0,206.0,74.0,"17",28.3,32.5,25.9,0.0,0.0,82.0,52.0,144,2016-09-15
11,C?a�ng,2016,9,67.0,320.0,73.0,"11",27.9,31.6,25.4,0.0,0.0,86.0,52.0,162,2016-09-15
11,Ti�nY�n,2016,9,74.0,325.0,109.0,"15",27.4,32.1,24.8,0.0,0.0,89.0,53.0,146,2016-09-15
6,Ph�Li?n,2016,9,64.0,334.0,67.0,"16",27.7,31.7,25.1,0.0,0.0,79.0,61.0,143,2016-09-15
1,H���ng,2016,9,92.0,118.0,41.0,"12",28.7,32.8,26.0,0.0,0.0,82.0,38.0,117,2016-09-15
1,SonT�y,2016,9,56.0,162.0,52.0,"11",28.6,32.9,25.9,0.0,0.0,75.0,47.0,155,2016-09-15
1,H�N?i,2016,9,98.0,179.0,67.0,"12",29.4,33.2,26.9,0.0,0.0,84.0,42.0,119,2016-09-15
10,H?iDuong,2016,9,96.0,124.0,30.0,"11",28.7,32.6,26.4,0.0,0.0,80.0,53.0,146,2016-09-15
2,HungY�n,2016,9,79.0,294.0,176.0,"11",28.6,32.3,26.2,0.0,0.0,82.0,45.0,134,2016-09-15
17,Nam�?nh,2016,9,89.0,221.0,91.0,"12",28.5,32.2,25.9,0.0,0.0,85.0,49.0,118,2016-09-15
17,VanL�,2016,9,84.0,282.0,81.0,"15",28.2,31.1,25.9,0.0,0.0,85.0,46.0,132,2016-09-15
12,Th�iB�nh,2016,9,71.0,267.0,77.0,"11",28.0,31.8,25.5,0.0,0.0,84.0,53.0,137,2016-09-15
19,NinhB�nh,2016,9,56.0,198.0,53.0,"13",28.3,31.9,26.0,0.0,0.0,86.0,50.0,112,2016-09-15
19,NhoQuan,2016,9,70.0,192.0,40.0,"16",27.9,32.1,25.1,0.0,0.0,92.0,55.0,120,2016-09-15
22,Y�n�?nh,2016,9,50.0,275.0,56.0,"20",27.3,31.2,25.1,0.0,0.0,87.0,62.0,140,2016-09-15
22,Nhuxu�n,2016,9,65.0,691.0,346.0,"21",27.3,31.4,25.1,0.0,0.0,86.0,56.0,106,2016-09-15
22,TinhGia,2016,9,57.0,462.0,106.0,"18",27.8,31.4,25.2,0.0,0.0,85.0,49.0,115,2016-09-15
22,ThanhHo�,2016,9,68.0,488.0,141.0,"18",27.6,31.3,25.2,0.0,0.0,89.0,47.0,102,2016-09-15
22,H?ixu�n,2016,9,43.0,267.0,76.0,"16",26.7,31.5,24.2,0.0,0.0,89.0,47.0,107,2016-09-15
23,Qu?Ch�u,2016,9,40.0,412.0,214.0,"22",26.9,31.6,24.4,0.0,0.0,86.0,49.0,100,2016-09-15
23,Qu?H?p,2016,9,41.0,438.0,151.0,"21",27.1,31.2,24.5,0.0,0.0,88.0,50.0,106,2016-09-15
23,T�yHi?u,2016,9,51.0,358.0,104.0,"20",27.3,31.6,24.7,0.0,0.0,87.0,54.0,105,2016-09-15
23,Qu?nhLuu,2016,9,54.0,449.0,146.0,"21",27.6,30.7,25.1,0.0,0.0,84.0,59.0,117,2016-09-15
23,ConCu�ng,2016,9,55.0,422.0,166.0,"20",27.6,31.9,25.0,0.0,0.0,84.0,40.0,127,2016-09-15
23,��Luong,2016,9,63.0,625.0,139.0,"21",27.6,31.4,25.3,0.0,0.0,89.0,47.0,111,2016-09-15
23,TuongDuong,2016,9,49.0,823.0,259.0,"21",27.1,31.6,24.2,0.0,0.0,85.0,55.0,117,2016-09-15
23,Vinh,2016,9,71.0,741.0,145.0,"18",27.8,31.1,25.5,0.0,0.0,87.0,49.0,110,2016-09-15
21,HuongKh�,2016,9,37.0,885.0,217.0,"20",27.2,31.4,24.7,0.0,0.0,81.0,49.0,112,2016-09-15
21,K?Anh,2016,9,65.0,369.0,78.0,"15",27.9,31.7,25.5,0.0,0.0,84.0,52.0,151,2016-09-15
21,H�Tinh,2016,9,62.0,952.0,191.0,"17",27.6,31.3,25.4,0.0,0.0,84.0,50.0,148,2016-09-15
38,Ba��`n,2016,9,81.0,295.0,94.0,"14",28.0,31.9,25.5,0.0,0.0,82.0,48.0,153,2016-09-15
38,�?ngH?i,2016,9,83.0,603.0,192.0,"17",28.2,31.6,25.7,0.0,0.0,81.0,56.0,150,2016-09-15
26,��ngH�,2016,9,76.0,443.0,168.0,"16",28.5,32.9,25.7,0.0,0.0,89.0,47.0,157,2016-09-15
26,KheSanh,2016,9,58.0,333.0,115.0,"22",25.3,29.3,23.7,0.0,0.0,87.0,59.0,128,2016-09-15
45,Hu?,2016,9,68.0,662.0,308.0,"15",27.8,32.4,24.8,0.0,0.0,82.0,53.0,162,2016-09-15
32,��N?ng,2016,9,76.0,783.0,180.0,"16",28.6,32.9,25.8,0.0,0.0,88.0,52.0,189,2016-09-15
49,TamK?,2016,9,59.0,483.0,198.0,"13",27.9,32.8,25.2,0.0,0.0,86.0,54.0,168,2016-09-15
49,Tr�My,2016,9,45.0,693.0,245.0,"17",27.2,32.8,24.3,0.0,0.0,84.0,54.0,162,2016-09-15
28,Qu?ngNg�i,2016,9,67.0,455.0,122.0,"17",28.5,33.7,25.3,0.0,0.0,83.0,50.0,205,2016-09-15
40,Ho�iNhon,2016,9,80.0,631.0,239.0,"13",28.2,33.1,25.1,0.0,0.0,76.0,46.0,226,2016-09-15
40,QuyNhon,2016,9,131.0,192.0,114.0,"13",29.8,33.6,27.5,0.0,0.0,76.0,43.0,222,2016-09-15
56,TuyHo�,2016,9,110.0,328.0,77.0,"16",29.2,34.0,26.1,0.0,0.0,79.0,45.0,249,2016-09-15
42,NhaTrang,2016,9,125.0,124.0,24.0,"12",28.7,32.1,26.3,0.0,0.0,78.0,51.0,236,2016-09-15
43,CamRanh,2016,9,106.0,247.0,62.0,"17",28.9,33.5,25.7,0.0,0.0,86.0,42.0,218,2016-09-15
61,PhanThi?t,2016,9,120.0,98.0,24.0,"13",27.8,32.2,25.4,0.0,0.0,82.0,51.0,223,2016-09-15
61,Ph�Qu�,2016,9,64.0,165.0,72.0,"13",28.6,32.2,26.2,0.0,0.0,86.0,51.0,116,2016-09-15
35,KonTum,2016,9,62.0,391.0,125.0,"24",24.9,30.0,22.6,0.0,0.0,91.0,56.0,136,2016-09-15
41,P-l�yCu,2016,9,36.0,524.0,71.0,"26",23.2,27.6,21.1,0.0,0.0,84.0,61.0,123,2016-09-15
41,AyunPa,2016,9,69.0,115.0,38.0,"12",27.6,32.3,24.9,0.0,0.0,87.0,52.0,159,2016-09-15
37,B.M.thuot,2016,9,56.0,372.0,85.0,"23",24.8,29.7,22.1,0.0,0.0,89.0,61.0,150,2016-09-15
55,��cN�ng,2016,9,34.0,239.0,45.0,"26",24.2,29.4,21.6,0.0,0.0,89.0,56.0,109,2016-09-15
34,��L?t,2016,9,52.0,499.0,103.0,"22",19.4,24.1,16.9,0.0,0.0,90.0,62.0,143,2016-09-15
34,B?oL?c,2016,9,40.0,364.0,54.0,"28",22.8,27.5,20.3,0.0,0.0,86.0,60.0,157,2016-09-15
57,�?ngPh�,2016,9,47.0,231.0,34.0,"25",27.1,32.6,24.5,0.0,0.0,88.0,50.0,173,2016-09-15
48,T�yNinh,2016,9,65.0,403.0,78.0,"24",27.5,32.2,25.0,0.0,0.0,82.0,57.0,179,2016-09-15
36,VungT�u,2016,9,90.0,166.0,83.0,"19",28.3,32.5,25.8,0.0,0.0,85.0,57.0,210,2016-09-15
59,M?cHo�,2016,9,72.0,337.0,80.0,"21",28.2,32.8,25.7,0.0,0.0,85.0,55.0,209,2016-09-15
60,M?Tho,2016,9,62.0,375.0,73.0,"25",27.7,32.4,25.4,0.0,0.0,84.0,57.0,102,2016-09-15
52,CaoL�nh,2016,9,63.0,356.0,84.0,"24",27.9,32.0,25.8,0.0,0.0,86.0,48.0,190,2016-09-15
62,C�ngLong,2016,9,51.0,400.0,90.0,"25",26.4,31.3,24.1,0.0,0.0,84.0,57.0,163,2016-09-15
46,Ch�u�?c,2016,9,68.0,193.0,34.0,"19",28.0,32.4,25.8,0.0,0.0,83.0,48.0,183,2016-09-15
39,C?nTho,2016,9,72.0,136.0,30.0,"18",27.7,32.2,25.3,0.0,0.0,86.0,57.0,176,2016-09-15
63,S�cTrang,2016,9,60.0,161.0,29.0,"23",27.5,31.8,25.2,0.0,0.0,84.0,59.0,173,2016-09-15
51,R?chGi�,2016,9,83.0,172.0,70.0,"22",28.3,30.9,26.2,0.0,0.0,86.0,68.0,172,2016-09-15
64,B?cLi�u,2016,9,81.0,303.0,56.0,"21",27.4,29.5,25.3,0.0,0.0,85.0,54.0,159,2016-09-15
54,C�Mau,2016,9,68.0,345.0,82.0,"25",27.6,31.6,25.4,0.0,0.0,84.0,59.0,106,2016-09-15
15,Mu?ngT�,2016,10,65.1,59.0,24.0,"8",25.0,32.4,21.7,0.0,0.0,83.0,42.0,167,2016-10-15
15,S�nH?,2016,10,42.8,62.0,27.0,"9",18.8,23.7,16.3,0.0,0.0,83.0,45.0,162,2016-10-15
15,Tam�u?ng,2016,10,67.3,46.0,20.0,"9",22.6,27.4,19.7,0.0,0.0,81.0,52.0,175,2016-10-15
15,ThanUy�n,2016,10,66.0,6.0,5.0,"4",24.1,30.9,20.5,0.0,0.0,85.0,38.0,193,2016-10-15
30,LaiCh�u,2016,10,66.3,26.0,13.0,"7",25.8,31.8,23.1,0.0,0.0,84.0,48.0,184,2016-10-15
30,Tu?nGi�o,2016,10,57.7,15.0,5.0,"6",24.1,30.5,20.6,0.0,0.0,81.0,40.0,183,2016-10-15
30,�i?nBi�n,2016,10,76.2,18.0,10.0,"9",25.1,31.8,21.9,0.0,0.0,75.0,38.0,180,2016-10-15
27,Qu?nhNhai,2016,10,76.2,15.0,8.0,"5",25.9,30.8,23.1,0.0,0.0,73.0,39.0,158,2016-10-15
27,S�ngM�,2016,10,116.2,7.0,4.0,"3",26.0,32.1,22.5,0.0,0.0,82.0,32.0,176,2016-10-15
27,C�N�i,2016,10,98.5,29.0,15.0,"6",23.4,28.3,20.2,0.0,0.0,70.0,43.0,185,2016-10-15
27,Y�nCh�u,2016,10,91.0,5.0,3.0,"9",26.1,32.3,22.3,0.0,0.0,81.0,24.0,152,2016-10-15
27,B?cY�n,2016,10,76.5,22.0,11.0,"8",23.6,27.7,21.2,0.0,0.0,81.0,51.0,155,2016-10-15
27,Ph�Y�n,2016,10,70.5,44.0,15.0,"8",26.1,31.2,23.2,0.0,0.0,87.0,50.0,163,2016-10-15
27,M?cCh�u,2016,10,47.9,58.0,29.0,"13",21.2,25.7,18.9,0.0,0.0,79.0,58.0,147,2016-10-15
27,SonLa,2016,10,78.1,33.0,16.0,"4",24.1,29.7,20.5,0.0,0.0,81.0,42.0,194,2016-10-15
3,KimB�i,2016,10,63.3,74.0,32.0,"10",25.9,31.3,22.8,0.0,0.0,78.0,43.0,128,2016-10-15
3,ChiN�,2016,10,79.4,121.0,33.0,"13",26.6,30.9,23.8,0.0,0.0,85.0,43.0,150,2016-10-15
3,L?cSon,2016,10,42.6,91.0,33.0,"9",26.2,30.6,23.5,0.0,0.0,80.0,50.0,148,2016-10-15
3,Ho�B�nh,2016,10,73.0,44.0,21.0,"9",26.6,31.5,23.9,0.0,0.0,83.0,47.0,161,2016-10-15
29,B?cQuang,2016,10,74.1,66.0,27.0,"14",26.5,32.0,23.7,0.0,0.0,81.0,39.0,156,2016-10-15
29,H�Giang,2016,10,96.3,116.0,46.0,"12",26.3,31.6,23.7,0.0,0.0,86.0,37.0,147,2016-10-15
25,SaPa,2016,10,33.3,85.0,18.0,"15",18.1,21.2,16.1,0.0,0.0,81.0,54.0,108,2016-10-15
16,M�CangCh?i,2016,10,73.6,14.0,6.0,"11",21.9,27.7,18.5,0.0,0.0,83.0,43.0,138,2016-10-15
16,VanCh?n,2016,10,53.0,47.0,21.0,"11",25.7,30.7,22.9,0.0,0.0,84.0,54.0,141,2016-10-15
16,L?cY�n,2016,10,70.5,28.0,17.0,"8",26.2,31.5,23.4,0.0,0.0,83.0,42.0,132,2016-10-15
16,Y�nB�i,2016,10,104.0,79.0,43.0,"9",26.2,31.2,23.1,0.0,0.0,82.0,41.0,161,2016-10-15
7,H�mY�n,2016,10,85.0,23.0,13.0,"4",26.5,31.9,23.7,0.0,0.0,78.0,39.0,174,2016-10-15
7,Tuy�nQuang,2016,10,78.4,104.0,56.0,"6",27.1,31.8,24.2,0.0,0.0,82.0,43.0,180,2016-10-15
31,Ng�nSon,2016,10,84.0,69.0,21.0,"6",23.5,28.5,20.1,0.0,0.0,81.0,41.0,159,2016-10-15
31,B?cC?n,2016,10,97.0,40.0,19.0,"5",25.6,31.4,22.4,0.0,0.0,84.0,40.0,171,2016-10-15
24,�?nhHo�,2016,10,65.1,82.0,47.0,"9",26.0,31.6,22.9,0.0,0.0,75.0,45.0,178,2016-10-15
24,Th�iNguy�n,2016,10,138.2,66.0,41.0,"9",27.4,32.0,24.3,0.0,0.0,81.0,40.0,186,2016-10-15
4,Ph�H?,2016,10,86.0,37.0,15.0,"6",26.8,31.7,24.0,0.0,0.0,84.0,45.0,157,2016-10-15
4,Vi?tTr�,2016,10,82.4,31.0,15.0,"8",27.5,30.9,25.0,0.0,0.0,76.0,40.0,147,2016-10-15
20,VinhY�n,2016,10,113.4,51.0,18.0,"7",27.8,32.0,25.1,0.0,0.0,81.0,46.0,157,2016-10-15
13,Ba?oLa?c,2016,10,66.4,22.0,11.0,"7",25.3,31.9,21.9,0.0,0.0,81.0,36.0,132,2016-10-15
13,Tr�ngKh�nh,2016,10,109.3,80.0,44.0,"6",22.9,28.3,19.5,0.0,0.0,81.0,39.0,145,2016-10-15
13,CaoB?ng,2016,10,87.2,35.0,25.0,"5",25.0,31.3,21.5,0.0,0.0,79.0,32.0,151,2016-10-15
9,H?uLung,2016,10,77.3,89.0,32.0,"8",26.5,32.2,22.8,0.0,0.0,83.0,43.0,166,2016-10-15
9,Th?tKh�,2016,10,81.4,27.0,20.0,"7",24.6,30.6,21.2,0.0,0.0,81.0,43.0,164,2016-10-15
9,L?ngSon,2016,10,108.4,39.0,28.0,"6",24.2,29.5,21.0,0.0,0.0,76.0,43.0,197,2016-10-15
8,L?cNg?n,2016,10,113.9,81.0,26.0,"9",26.4,31.6,23.1,0.0,0.0,82.0,44.0,184,2016-10-15
8,Son�?ng,2016,10,85.0,28.0,21.0,"8",25.8,31.5,22.4,0.0,0.0,78.0,42.0,168,2016-10-15
8,B?cGiang,2016,10,110.7,136.0,120.0,"6",27.1,31.7,24.1,0.0,0.0,77.0,45.0,171,2016-10-15
11,U�ngB�,2016,10,124.7,41.0,20.0,"7",27.2,31.9,24.3,0.0,0.0,78.0,46.0,191,2016-10-15
11,C?a�ng,2016,10,91.1,31.0,26.0,"6",26.6,30.7,23.9,0.0,0.0,82.0,45.0,215,2016-10-15
11,Ti�nY�n,2016,10,94.8,46.0,36.0,"11",25.9,30.9,22.8,0.0,0.0,85.0,54.0,199,2016-10-15
6,Ph�Li?n,2016,10,88.3,46.0,16.0,"8",26.5,30.9,23.8,0.0,0.0,74.0,58.0,166,2016-10-15
1,H���ng,2016,10,113.6,40.0,13.0,"9",27.5,31.7,24.6,0.0,0.0,79.0,38.0,158,2016-10-15
1,SonT�y,2016,10,69.3,49.0,14.0,"7",27.3,31.6,24.5,0.0,0.0,71.0,44.0,169,2016-10-15
1,H�N?i,2016,10,117.1,45.0,19.0,"9",28.1,32.2,25.5,0.0,0.0,81.0,42.0,144,2016-10-15
10,H?iDuong,2016,10,143.8,61.0,38.0,"8",27.3,31.5,24.5,0.0,0.0,79.0,47.0,184,2016-10-15
2,HungY�n,2016,10,100.6,53.0,22.0,"11",27.3,31.1,24.8,0.0,0.0,80.0,43.0,163,2016-10-15
17,Nam�?nh,2016,10,92.6,78.0,34.0,"14",27.1,31.1,24.4,0.0,0.0,83.0,49.0,147,2016-10-15
17,VanL�,2016,10,104.8,91.0,39.0,"10",26.9,30.1,24.6,0.0,0.0,82.0,48.0,165,2016-10-15
12,Th�iB�nh,2016,10,98.0,134.0,51.0,"11",26.5,30.6,23.8,0.0,0.0,81.0,48.0,168,2016-10-15
19,NinhB�nh,2016,10,64.5,68.0,43.0,"12",27.1,30.7,24.7,0.0,0.0,84.0,49.0,144,2016-10-15
19,NhoQuan,2016,10,81.6,58.0,16.0,"10",26.6,31.1,24.0,0.0,0.0,88.0,49.0,145,2016-10-15
22,Y�n�?nh,2016,10,78.3,81.0,31.0,"13",26.5,30.4,24.2,0.0,0.0,88.0,55.0,138,2016-10-15
22,Nhuxu�n,2016,10,61.0,131.0,72.0,"16",26.0,29.8,23.8,0.0,0.0,85.0,57.0,106,2016-10-15
22,TinhGia,2016,10,53.8,262.0,144.0,"15",26.5,30.0,24.2,0.0,0.0,83.0,54.0,119,2016-10-15
22,ThanhHo�,2016,10,75.5,116.0,57.0,"9",26.6,30.0,24.5,0.0,0.0,87.0,48.0,127,2016-10-15
22,H?ixu�n,2016,10,43.8,101.0,32.0,"13",25.7,30.5,23.1,0.0,0.0,89.0,53.0,117,2016-10-15
23,Qu?Ch�u,2016,10,41.0,162.0,85.0,"14",25.8,30.4,23.4,0.0,0.0,83.0,48.0,119,2016-10-15
23,Qu?H?p,2016,10,75.5,116.0,57.0,"9",26.6,30.0,24.5,0.0,0.0,88.0,48.0,127,2016-10-15
23,T�yHi?u,2016,10,50.3,150.0,122.0,"12",26.1,30.1,24.1,0.0,0.0,86.0,58.0,116,2016-10-15
23,Qu?nhLuu,2016,10,60.4,234.0,116.0,"12",26.7,29.5,24.6,0.0,0.0,84.0,59.0,115,2016-10-15
23,ConCu�ng,2016,10,45.7,289.0,127.0,"18",26.4,30.8,24.1,0.0,0.0,85.0,51.0,136,2016-10-15
23,��Luong,2016,10,62.7,370.0,254.0,"13",26.8,30.4,24.7,0.0,0.0,93.0,50.0,110,2016-10-15
23,TuongDuong,2016,10,30.7,1135.0,460.0,"24",25.5,29.7,23.3,0.0,0.0,87.0,62.0,87,2016-10-15
23,Vinh,2016,10,54.0,564.0,331.0,"21",26.5,29.5,24.5,0.0,0.0,91.0,52.0,88,2016-10-15
21,HuongKh�,2016,10,27.9,1092.0,288.0,"22",25.6,29.4,23.6,0.0,0.0,83.0,52.0,80,2016-10-15
21,K?Anh,2016,10,48.3,1277.0,440.0,"21",26.4,29.5,24.4,0.0,0.0,87.0,49.0,129,2016-10-15
21,H�Tinh,2016,10,50.5,1277.0,446.0,"17",26.2,29.3,24.3,0.0,0.0,89.0,49.0,111,2016-10-15
38,Ba��`n,2016,10,48.5,1401.0,414.0,"19",26.4,29.6,24.2,0.0,0.0,86.0,58.0,121,2016-10-15
38,�?ngH?i,2016,10,63.8,1341.0,747.0,"17",26.9,29.9,24.6,0.0,0.0,90.0,56.0,130,2016-10-15
26,��ngH�,2016,10,47.6,558.0,221.0,"23",26.8,30.6,24.8,0.0,0.0,88.0,59.0,121,2016-10-15
26,KheSanh,2016,10,49.7,420.0,208.0,"21",24.6,28.7,22.5,0.0,0.0,90.0,63.0,144,2016-10-15
45,Hu?,2016,10,47.2,619.0,186.0,"20",26.6,30.6,24.1,0.0,0.0,83.0,58.0,132,2016-10-15
32,��N?ng,2016,10,67.9,411.0,82.0,"16",27.5,31.1,25.1,0.0,0.0,91.0,59.0,133,2016-10-15
49,TamK?,2016,10,46.6,529.0,125.0,"18",26.6,30.9,24.4,0.0,0.0,90.0,63.0,135,2016-10-15
49,Tr�My,2016,10,35.5,464.0,114.0,"20",26.0,30.8,23.6,0.0,0.0,87.0,62.0,136,2016-10-15
28,Qu?ngNg�i,2016,10,51.2,394.0,127.0,"23",27.1,31.5,24.6,0.0,0.0,86.0,59.0,148,2016-10-15
40,Ho�iNhon,2016,10,50.2,290.0,86.0,"19",26.8,30.8,24.4,0.0,0.0,82.0,55.0,162,2016-10-15
